                SEGGER J-Link V4.92 Log File (0001ms, 19907ms total)
                DLL Compiled: Sep 30 2014 09:33:42 (0001ms, 19907ms total)
                Logging started @ 2026-04-16 11:26 (0001ms, 19907ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 19907ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090929
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0272ms, 20179ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20424ms total)
                JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0006ms, 20430ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R2, 0x00000002)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20430ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0001ms, 20431ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20431ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000005 (0000ms, 20431ms total)
                JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) (0004ms, 20435ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20440ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20440ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000005)  returns 0x00 (0000ms, 20440ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20440ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 10 20 00 20 9D 01 00 08 15 0E 00 08 11 0E 00 08 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0008ms, 20448ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 01 3B 52 1E F9 D2 10 BD D2 B2 01 E0 00 F8 01 2B ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20454ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20454ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000006 (0000ms, 20454ms total)
                JLINK_Go() (0003ms, 20457ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20458ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20463ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20463ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000006)  returns 0x00 (0000ms, 20463ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20463ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 01 22 40 00 00 23 D0 EB 02 02 63 EB E0 73 00 98 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20472ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 02 F0 43 EA E0 73 06 E0 41 FA 02 F3 D0 40 C2 F1 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0004ms, 20476ms total)
                JLINK_WriteReg(R0, 0x08000400)  returns 0x00 (0000ms, 20476ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20476ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0001ms, 20477ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20477ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000007 (0000ms, 20477ms total)
                JLINK_Go() (0002ms, 20479ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20479ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20479ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20484ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20484ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000007)  returns 0x00 (0000ms, 20484ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20484ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 80 13 A7 EB 06 08 10 1B D6 46 08 F2 FD 38 73 EB ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20493ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 10 20 00 F0 1F FA 23 4E 07 22 09 21 30 46 00 F0 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0005ms, 20498ms total)
                JLINK_WriteReg(R0, 0x08000800)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20498ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000008 (0000ms, 20498ms total)
                JLINK_Go() (0004ms, 20502ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20502ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 20506ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20506ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000008)  returns 0x00 (0000ms, 20506ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20506ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 0C 90 C2 E7 1E 49 DF F8 78 80 08 39 40 45 01 D1 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20515ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 02 49 08 60 70 47 00 00 00 00 FA 05 0C ED 00 E0 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20521ms total)
                JLINK_WriteReg(R0, 0x08000C00)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20521ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000009 (0000ms, 20521ms total)
                JLINK_Go() (0003ms, 20524ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20525ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20530ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20530ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000009)  returns 0x00 (0000ms, 20530ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20530ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 01 60 01 68 C1 F3 81 01 02 29 FA D1 0C BD 01 92 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20539ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 30 46 FF F7 95 FD 07 22 0B 21 30 46 FF F7 90 FD ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0005ms, 20544ms total)
                JLINK_WriteReg(R0, 0x08001000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20544ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000A (0000ms, 20544ms total)
                JLINK_Go() (0002ms, 20546ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20547ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0007ms, 20554ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20554ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000A)  returns 0x00 (0000ms, 20554ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20554ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 01 EB 00 10 29 68 01 D5 49 00 00 E0 89 00 B0 FB ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20563ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: E8 DB BD E8 F0 41 00 F0 31 B9 00 00 F0 B5 4E 48 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0005ms, 20568ms total)
                JLINK_WriteReg(R0, 0x08001400)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20568ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000B (0000ms, 20568ms total)
                JLINK_Go() (0002ms, 20570ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20571ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0006ms, 20577ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20577ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000B)  returns 0x00 (0000ms, 20577ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20577ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 02 1B 3C 2A 0A D2 E7 21 04 FB 01 F0 40 1E C0 F3 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20586ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: FE F7 D4 FC 05 E0 FE F7 9C FE 42 46 4B 46 FE F7 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20592ms total)
                JLINK_WriteReg(R0, 0x08001800)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20592ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000C (0000ms, 20592ms total)
                JLINK_Go() (0003ms, 20595ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20596ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20597ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 20601ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20601ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000C)  returns 0x00 (0000ms, 20601ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20601ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 74 28 10 D0 7A 28 0F D1 0D E0 44 F4 00 14 0A E0 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20610ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 53 46 60 46 00 9A FE F7 9B F9 84 46 03 98 82 5C ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0006ms, 20616ms total)
                JLINK_WriteReg(R0, 0x08001C00)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20616ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000D (0000ms, 20616ms total)
                JLINK_Go() (0003ms, 20619ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20620ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20625ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20625ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000D)  returns 0x00 (0000ms, 20625ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20625ms total)
                JLINK_WriteMem(0x20000180, 0x0280 Bytes, ...) - Data: 0E A8 FF F7 DD FC DD E9 0F 01 0E 9A 03 91 00 21 ... -- CPU_WriteMem(640 bytes @ 0x20000180)  returns 0x280 (0009ms, 20634ms total)
                JLINK_WriteMem(0x20000400, 0x0180 Bytes, ...) - Data: 4F F0 E0 21 42 43 52 1E 4A 61 00 20 88 61 08 69 ... -- CPU_WriteMem(384 bytes @ 0x20000400)  returns 0x180 (0005ms, 20639ms total)
                JLINK_WriteReg(R0, 0x08002000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20639ms total)
